rank,model_id,sharpe_ratio,direction_accuracy,ic,rank_ic,ic_decay,max_drawdown,total_return,annual_return,win_rate,profit_factor,num_trades,total_costs,buy_hold_return,excess_return,mse,rmse,mae,sortino_ratio,ic_first_half,ic_second_half
1,long_term_forecast_POST_COVID_Koopa_pl5_Koopa_custom_ftMS_sl128_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_1,0.11728470350240207,0.5261324041811847,0.10977533677537758,0.10529953818275677,-0.032873144520267406,0.515649421803066,0.27975060733522783,0.04426868690598429,0.4192841490138787,1.0600601600540862,695,1.3485,-0.681777476083663,0.9615280834188908,0.00021966173110206586,0.014820989545305868,0.011193212321119667,0.174426869619004,0.09186038008878901,0.12473352460905641
2,long_term_forecast_POST_COVID_Koopa_pl5_Koopa_custom_ftMS_sl128_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_2,-0.17493055642045263,0.5128919860627178,0.07772789333869298,0.07788533117818411,-0.04091800623864379,0.46169792555657496,-0.08645821486466176,-0.015754298374934583,0.40922619047619047,1.004508978891621,682,1.3515,-0.681777476083663,0.5953192612190013,0.00022331265798811135,0.014943649420008198,0.011258497364443655,-0.26239725091662486,0.0545328062471048,0.09545081248574859
3,long_term_forecast_POST_COVID_TimeMixer_pl5_TimeMixer_custom_ftMS_sl128_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_0,-0.2698147584544958,0.5073170731707317,0.03575477251417516,0.044339856559049935,-0.06770594521533362,0.5154308058981895,-0.16301103404075756,-0.030765574506725457,0.38232558139534883,0.9844271695534527,488,0.768,-0.681777476083663,0.5187664420429055,0.0002170609359116809,0.014732988017088756,0.011120697839424803,-0.3697166415671,-0.004164936264329764,0.06354100895100386
4,long_term_forecast_POST_COVID_TimeMixer_pl5_TimeMixer_custom_ftMS_sl128_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_1,-0.3435903470475761,0.50801393728223,0.035899991132918294,0.03590711534237337,-0.06643837136652851,0.5206857066411149,-0.23236793062681138,-0.04537728153780407,0.37207122774133083,0.9680052603124997,528,0.834,-0.681777476083663,0.44940954545685163,0.00021662544184304107,0.014718201039632563,0.011109720514488122,-0.474029613625422,-0.0026324226880404724,0.06380594867848804
5,long_term_forecast_RECENT10_TimeMixer_pl5_TimeMixer_custom_ftMS_sl256_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_1,-0.46827603804092954,0.49944341372912804,-0.015418029955355118,-0.00970204019207174,0.037345626109213936,0.7575292508203555,-0.6036881570747872,-0.08290599589008729,0.45964125560538116,0.9529993814768098,661,1.5795000000000001,-0.8005570403115179,0.19686888323673069,0.0003020940799502529,0.017380853832601347,0.013472524814601459,-0.7502967002335061,0.0018901924548326596,-0.03545543365438128
6,long_term_forecast_POST_COVID_TimeMixer_pl5_TimeMixer_custom_ftMS_sl128_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_2,-0.47808677539597616,0.5198606271777003,0.02960708739802094,0.039520563965083855,-0.054628232851341274,0.46096661931605687,-0.3285018656454516,-0.0675460750893998,0.3635505193578848,0.9381076921876753,544,0.861,-0.681777476083663,0.35327561043821143,0.00021711484982245332,0.014734817603976417,0.011105917829762193,-0.6394940186790234,-0.0013600621904765527,0.05326817066086472
7,long_term_forecast_RECENT10_FEDformer_pl5_FEDformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_1,-0.4969254682043433,0.4920222634508349,-0.028020768398495016,-0.0313556652050315,-0.002075892496315089,0.7086846640547522,-0.6080623749243739,-0.08385726077535105,0.4257239563745769,0.9465156359989423,797,1.5015,-0.8005570403115179,0.192494665387144,0.00021821435496737,0.014772080251859249,0.011414316825670347,-0.8182589724848548,-0.02961648161055417,-0.02754058911423908
8,long_term_forecast_POST_COVID_Autoformer_pl5_Autoformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_2,-0.5360805818173405,0.510801393728223,0.017356281707226914,0.03316372040825422,-0.02273926390168366,0.701038056033805,-0.4366697617935573,-0.09586857898917389,0.424963924963925,0.9379272560504399,578,1.2315,-0.681777476083663,0.2451077142901057,0.00023430424191329377,0.0153069997685142,0.01161310024544214,-0.7669811628780568,0.0038475270993184423,0.026586791001002103
9,long_term_forecast_RECENT10_FEDformer_pl5_FEDformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_2,-0.6162380584921981,0.49907235621521334,-0.012543709153156498,-0.016220913992001738,-0.06313294105402656,0.7688894242722718,-0.7049160089052249,-0.10785288328035925,0.4343702579666161,0.925224095523252,854,1.7715,-0.8005570403115179,0.09564103140629299,0.00021693963669574588,0.01472887085610251,0.011334340323640162,-0.9866548299823678,-0.045438844649293375,0.017694096404733184
10,long_term_forecast_POST_COVID_iTransformer_pl5_iTransformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_1,-0.6747785374688668,0.5344947735191637,0.06142755417124626,0.0697482133303598,-0.04855637563913892,0.6648682131863809,-0.5240210870217827,-0.12222894246813487,0.41379310344827586,0.9114088050325181,845,1.8780000000000001,-0.681777476083663,0.15775638906188028,0.00022896425511136043,0.015131564859966085,0.011471329998514237,-0.9771678194516472,0.03499745240106182,0.08355382804020074
11,long_term_forecast_RECENT10_Nonstationary_Transformer_pl5_Nonstationary_Transformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_1,-0.688863304231619,0.5161410018552876,0.020765435681733526,0.015868608265051317,0.0027189683301693628,0.7959725615831302,-0.7388961469239339,-0.11800067082641152,0.4402332361516035,0.907846436496452,659,1.056,-0.8005570403115179,0.06166089338758396,0.00020527155515929905,0.014327301042391029,0.010815435621796661,-0.8940475761239641,0.03364239023571992,0.030923421905550554
12,long_term_forecast_RECENT10_Nonstationary_Transformer_pl5_Nonstationary_Transformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_0,-0.7082597188976719,0.5139146567717996,0.031984755742064955,0.04839905463665779,0.0058347566012035765,0.7255123015102947,-0.6224464909045211,-0.08705472784579593,0.38136574074074076,0.885749180822626,873,1.338,-0.8005570403115179,0.17811054940699678,0.00020125475255853813,0.014186428463800822,0.010719707304746392,-0.7432618906508096,0.03888120071312449,0.03304644411192091
13,long_term_forecast_RECENT10_Transformer_pl5_Transformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_2,-0.7146255333603607,0.500556586270872,0.024208341747451418,0.03230625290242112,-0.04227480752311658,0.865875870543634,-0.800857278951276,-0.1400616367305868,0.500556586270872,0.9109783460457488,0,0.0015,-0.8005570403115179,-0.0003002386397581436,0.00021144521292587582,0.014541155831840735,0.010954736184449377,-0.9625691647113098,0.011932856169033864,0.054207663692150444
14,long_term_forecast_RECENT10_Transformer_pl5_Transformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_0,-0.8114882631031424,0.5009276437847866,0.0019257010348658708,0.005268507385073173,0.020026629804488903,0.8883573111975883,-0.842620083388387,-0.1587800843261039,0.4823222925195385,0.8926394485456256,178,0.2685,-0.8005570403115179,-0.042063043076869144,0.00021143338714093408,0.01454074919462316,0.010950194672333631,-1.0796817011808844,0.01838830108264078,-0.0016383287218481226
15,long_term_forecast_RECENT10_Crossformer_pl5_Crossformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_1,-0.8846661534524056,0.5038961038961038,0.004561630035426135,0.009826032664706231,0.01510013126948414,0.7022879676604299,-0.6995973589247112,-0.10636142210535726,0.3187022900763359,0.8363386098323926,1072,1.62,-0.8005570403115179,0.10095968138680667,0.0001995702213708007,0.014126932482701285,0.010726190376183465,-1.0689716825371107,0.014885553121360025,-0.00021457814812411315
16,long_term_forecast_RECENT10_TimesNet_pl5_TimesNet_custom_ftMS_sl256_ll48_pl5_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_2,-0.8997669146810712,0.501669758812616,0.018839740589539862,0.0364757850820732,0.05983034504565655,0.9037718148878525,-0.8401177513047217,-0.15753832530990497,0.39125151883353587,0.865487893889006,1125,2.0265,-0.8005570403115179,-0.039560710993203796,0.00020872996710725292,0.014447489993325931,0.01095735753484276,-1.1592491770962872,0.0458715317308589,-0.013958813314797645
17,long_term_forecast_RECENT10_Naive_pl5_Naive_custom_ftMS_sl256_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_2,-0.9098148751663815,0.49128014842300555,-0.03427563079993385,-0.03766015272649695,-0.00345224241794255,0.9136699093601915,-0.8797432542721192,-0.17967818687977433,0.4754290171606864,0.8734531293475453,305,0.8295000000000001,-0.8005570403115179,-0.07918621396060133,0.00041186645870613757,0.020294493309913838,0.015468452807406295,-1.3462083144021655,-0.036123444488910535,-0.032671202070967985
18,long_term_forecast_RECENT10_Naive_pl5_Naive_custom_ftMS_sl256_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_0,-0.9098148751663815,0.49128014842300555,-0.034224901419978505,-0.0375587121100205,-0.003333423361929891,0.9136699093601915,-0.8797432542721192,-0.17967818687977433,0.4754290171606864,0.8734531293475453,305,0.8295000000000001,-0.8005570403115179,-0.07918621396060133,0.0004118689961201419,0.020294555824657556,0.015468214337664078,-1.3462083144021655,-0.03600951921983571,-0.03267609585790582
19,long_term_forecast_RECENT10_Naive_pl5_Naive_custom_ftMS_sl256_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_1,-0.9177202324851578,0.49128014842300555,-0.0342701728217443,-0.037602797838338045,-0.0033009046804399755,0.9157422218225503,-0.8826299598345443,-0.18153980771672107,0.4752436647173489,0.8720446843397854,305,0.8295000000000001,-0.8005570403115179,-0.08207291952302642,0.00041187484439529843,0.020294699908973732,0.015468415455776372,-1.3580453092730589,-0.036037402127320046,-0.03273649744688007
20,long_term_forecast_POST_COVID_TimesNet_pl5_TimesNet_custom_ftMS_sl128_ll48_pl5_dm32_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_1,-0.9477411854268071,0.50801393728223,0.06391275988726128,0.04873923617096683,-0.0774956553979211,0.6481779486023541,-0.614861059041264,-0.15427264454994827,0.341687552213868,0.8452551928674893,861,1.5915,-0.681777476083663,0.06691641704239903,0.00021805653698736004,0.014766737520094275,0.011088556452935733,-1.252928596849966,0.024267370256087887,0.10176302565400898
21,long_term_forecast_POST_COVID_FEDformer_pl5_FEDformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_1,-1.0176380220050696,0.5114982578397212,0.016132004802943016,0.029050106194986478,0.010592663792890722,0.7701861939137524,-0.7251796842345739,-0.20293910483602895,0.43013100436681223,0.8470414259203285,605,1.4085,-0.681777476083663,-0.04340220815091089,0.0002458892534313407,0.01568085627226207,0.011985732299196361,-1.4346354533536436,0.021731212276922193,0.011138548484031471
22,long_term_forecast_RECENT10_Crossformer_pl5_Crossformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_0,-1.0464015440470087,0.4923933209647495,-0.005884786822161415,-0.012403719107137149,0.09010239803684642,0.6582841018068017,-0.5505496833053464,-0.07205233609149087,0.2647849462365591,0.7401086776919105,644,0.966,-0.8005570403115179,0.2500073570061715,0.00019951278387060126,0.014124899428689794,0.01071986788005441,-0.8495203693623824,0.041074757841089014,-0.049027640195757394
23,long_term_forecast_POST_COVID_iTransformer_pl5_iTransformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_0,-1.0482584175192655,0.5212543554006969,0.043504945064731154,0.052474249505532845,0.012906295729485394,0.7714088584716542,-0.7180314565345663,-0.1993367922616215,0.4163623082542001,0.8395255754165318,898,2.064,-0.681777476083663,-0.036253980450903334,0.00022924760953762135,0.01514092498949854,0.011389276926916178,-1.4403778660871271,0.05055848165388459,0.037652185924399194
24,long_term_forecast_RECENT10_PatchTST_pl5_PatchTST_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_0,-1.0645108565665977,0.5179962894248609,0.04509866075007677,0.04337415797582099,-0.0901708747785659,0.9036728375366625,-0.8958024165814639,-0.1905997905711636,0.3910482921083628,0.8362916884855529,1684,3.6465,-0.8005570403115179,-0.095245376269946,0.00020749709096025586,0.014404759316290427,0.010969076384676583,-1.497197491921368,0.0019789713197305723,0.09214984609829648
25,long_term_forecast_POST_COVID_Naive_pl5_Naive_custom_ftMS_sl128_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_2,-1.0798078935717794,0.49477351916376305,-0.02660334257453254,-0.03517620218233746,-0.04584797169174908,0.8148181865609517,-0.7714177409806126,-0.22831223728326444,0.47601744186046513,0.8401878634913259,168,0.4605,-0.681777476083663,-0.08964026489694954,0.0004459575509297937,0.0211177070471629,0.016058324873613337,-1.533566162681843,-0.051685424998101914,-0.005837453306352832
26,long_term_forecast_POST_COVID_Naive_pl5_Naive_custom_ftMS_sl128_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_1,-1.0852313842167105,0.49477351916376305,-0.026588211327745463,-0.03515566389838191,-0.04585658532911152,0.8164449581852974,-0.7734257736588539,-0.22950704131977062,0.4759825327510917,0.839087188573601,166,0.4575,-0.681777476083663,-0.09164829757519088,0.00044594141665194525,0.021117325035428736,0.01605803223251442,-1.5409033775209628,-0.05167511610698276,-0.00581853077787124
27,long_term_forecast_POST_COVID_Naive_pl5_Naive_custom_ftMS_sl128_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_0,-1.0852313842167105,0.49477351916376305,-0.026563242504257834,-0.03503461492791289,-0.04578303947569182,0.8164449581852974,-0.7734257736588539,-0.22950704131977062,0.4759825327510917,0.839087188573601,166,0.4575,-0.681777476083663,-0.09164829757519088,0.0004459278588199303,0.021117004020928972,0.016057643544020624,-1.5409033775209628,-0.05160882304300041,-0.00582578356730859
28,long_term_forecast_RECENT10_Transformer_pl5_Transformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_1,-1.0988804207949365,0.5012987012987012,0.01224420979114444,0.017850325833423948,-0.002687144274318187,0.9400031728618341,-0.9209644026740627,-0.21125018718597022,0.4274582560296846,0.8356321432835697,740,1.1115,-0.8005570403115179,-0.12040736236254479,0.00020778812636137344,0.014414857833547075,0.010867598098270223,-1.421262985049778,0.015210849350354194,0.01789799362467238
29,long_term_forecast_POST_COVID_Autoformer_pl5_Autoformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_1,-1.1098992161299137,0.5073170731707317,-0.02899968811615602,-0.02187365008155007,0.040248281512688916,0.7963179182944915,-0.7631196371874763,-0.22346470377861405,0.41792114695340504,0.8285225692235282,642,1.4024999999999999,-0.681777476083663,-0.08134216110381332,0.0002421129512629869,0.015559979153680988,0.011842609198494001,-1.5467418021425992,-0.007938498629273422,-0.048186780141962336
30,long_term_forecast_POST_COVID_Koopa_pl5_Koopa_custom_ftMS_sl128_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_0,-1.1108876782909591,0.5024390243902439,0.017686504442446363,0.015105261142095951,-0.014813072214610113,0.7581753100846595,-0.7448861394638637,-0.21328630193342746,0.3898678414096916,0.8251781315893684,740,1.5375,-0.681777476083663,-0.06310866338020071,0.00023167666716762458,0.015220928590845718,0.011548221511951617,-1.5640268040570195,0.009713770325319707,0.02452684253992982
31,long_term_forecast_POST_COVID_TimesNet_pl5_TimesNet_custom_ftMS_sl128_ll48_pl5_dm32_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_0,-1.1151746697221534,0.5156794425087108,0.04004076197940888,0.028232475384809823,-0.09973676329854059,0.7448717718314946,-0.7361152283543808,-0.2086024319542258,0.37068303914044515,0.8165691179517326,765,1.4324999999999999,-0.681777476083663,-0.0543377522707178,0.0002224281291067439,0.014914024577783956,0.011197502670572719,-1.4977017148277598,-0.014569573441352634,0.08516718985718795
32,long_term_forecast_RECENT10_TimesNet_pl5_TimesNet_custom_ftMS_sl256_ll48_pl5_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_0,-1.1412235715876293,0.4987012987012987,0.027707000433564305,0.04382953843518034,-0.005394151456338144,0.9364326271285143,-0.9203032369220361,-0.2106355376130632,0.4038236441669918,0.8227609412599183,1257,2.535,-0.8005570403115179,-0.11974619661051822,0.00021377084142343102,0.014620904261482291,0.011106495366612599,-1.4816928409047894,0.027200013434413525,0.03259416489075167
33,long_term_forecast_POST_COVID_FEDformer_pl5_FEDformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_0,-1.1471991863281497,0.5358885017421603,0.00927489542476564,0.0412496620910943,-0.0806859953297446,0.8143910495324816,-0.7689847705752861,-0.22687612868517126,0.4406158357771261,0.8201621097773996,623,1.3935,-0.681777476083663,-0.08720729449162312,0.0002417271966062357,0.015547578480465557,0.011720716734056986,-1.4235081924568402,-0.032527077818330086,0.048158917511414524
34,long_term_forecast_POST_COVID_TiDE_pl5_TiDE_custom_ftMS_sl128_ll48_pl5_dm256_nh8_el2_dl2_df256_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_0,-1.156435670441563,0.5198606271777003,0.016657368983284834,0.012154700608825357,-0.03730711903572888,0.8297420413788068,-0.7755868902985399,-0.2308027252630407,0.41630901287553645,0.819057707350942,848,1.9485000000000001,-0.681777476083663,-0.09380941421487687,0.00023848560158855317,0.015442979038661975,0.011805992707610888,-1.6285682048851486,-0.0042888076728472046,0.03301831136288167
35,long_term_forecast_RECENT10_DLinear_pl5_DLinear_custom_ftMS_sl256_ll48_pl5_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_2,-1.1661394488778907,0.4972170686456401,0.024264856392840286,0.022110255202986734,-0.0813157072481721,0.9055396664201079,-0.9005482080430035,-0.19412019943210534,0.33719433719433717,0.807116170322207,1731,3.3645,-0.8005570403115179,-0.09999116773148564,0.00020214175499799276,0.01421765645238317,0.010825434390415571,-1.6129079552730956,-0.0149642776729655,0.0663514295752066
36,long_term_forecast_POST_COVID_DLinear_pl5_DLinear_custom_ftMS_sl128_ll48_pl5_dm32_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_POST_COVID_2,-1.1738942174496818,0.48989547038327524,0.03530979991343677,-0.0009990824372061965,-0.0832825665347998,0.8217160785782056,-0.6946925625245972,-0.18807697475083274,0.32854864433811803,0.8060572623364631,910,1.7385,-0.681777476083663,-0.012915086440934198,0.0002182687476627756,0.014773921201318749,0.011210466695051866,-1.795815901383446,-0.011312181131059302,0.0719703854037405
37,long_term_forecast_RECENT10_TimeMixer_pl5_TimeMixer_custom_ftMS_sl256_ll0_pl5_dm16_nh8_el2_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_RECENT10_0,-1.1808724172133223,0.5072356215213358,-0.0031996746058464247,0.00977430448087103,-0.003209116672210057,0.8920647672385699,-0.8826792879421365,-0.18157197832532457,0.366600790513834,0.7949557497295945,983,1.542,-0.8005570403115179,-0.0821222476306186,0.0002030852994869333,0.014250799959543791,0.010768481870608476,-1.363302860870552,-0.005315777884597275,-0.0021066612123872177
38,long_term_forecast_POST_COVID_Transformer_pl5_Transformer_custom_ftMS_sl128_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_POST_COVID_2,-1.189431548732641,0.5073170731707317,0.02406191116524477,0.00993530502493689,-0.1094465115094733,0.7085102427333414,-0.7085102427333414,-0.19465377362392877,0.35993349958437243,0.798092953302436,663,1.0635,-0.681777476083663,-0.026732766649678386,0.00022048002568960943,0.01484856981966982,0.01112918619731747,-1.430142122539959,-0.03546216352338277,0.07398434798609052
39,long_term_forecast_RECENT10_iTransformer_pl5_iTransformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_0,-1.1969743887771778,0.5061224489795918,0.03224756929093667,0.03058439317249451,-0.04466782416499804,0.9391440862224087,-0.9321065961648368,-0.22237843948348568,0.38580246913580246,0.8137532800249168,1672,3.7215,-0.8005570403115179,-0.13154955585331896,0.0002108817607016514,0.014521768511502013,0.011049111923102891,-1.7030288971293763,0.012221347185315434,0.056889171350313475
40,long_term_forecast_RECENT10_Autoformer_pl5_Autoformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_0,-1.201022547859459,0.5027829313543599,-0.01973670633979231,-0.001899797217331175,-0.02827902035941254,0.941862737950797,-0.9357074151066729,-0.22633080728839527,0.412875867386276,0.814747572257353,1160,2.4435000000000002,-0.8005570403115179,-0.13515037479515501,0.0002197494236927377,0.014823947641999336,0.011309150946978708,-1.690285585312076,-0.03533302016805783,-0.007053999808645291
41,long_term_forecast_RECENT10_Autoformer_pl5_Autoformer_custom_ftMS_sl256_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_RECENT10_1,-1.2063787709972122,0.4849721706864564,-0.028629635697485712,-0.029595429215416854,-0.1596409820773694,0.9453848715086351,-0.9348443052195851,-0.22536548104253729,0.3875432525951557,0.814206279136827,1221,2.5155,-0.8005570403115179,-0.1342872649080672,0.0002223540386436517,0.014911540451732399,0.011515902165108822,-1.803489995150646,-0.1107438176434044,0.048897164433965
