rank,model_id,sharpe_ratio,direction_accuracy,ic,rank_ic,ic_decay,max_drawdown,total_return,annual_return,win_rate,profit_factor,num_trades,total_costs,buy_hold_return,excess_return,mse,rmse,mae,sortino_ratio,ic_first_half,ic_second_half,ic_mean,ic_std_approx,icir
43,long_term_forecast_WTI-log_TiDE_pl5_TiDE_custom_ftMS_sl512_ll48_pl5_dm64_nh8_el2_dl2_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1,-0.8749657668489675,0.5120487576183779,0.0138108329616652,0.0353541949663267,-0.0155399602350946,0.9999999816891748,-0.9999999815721544,-0.343487074653396,0.4254587155963302,0.8373700664796596,6530,16.033499999999997,-0.964742623554914,-0.0352573580172402,0.000797156513765,0.0282339602919083,0.0172768602084046,-1.0302683582725791,0.0087272539058301,0.0242672141409248,0.01649723402337745,0.00776998011754735,1.8811027849845496
28,long_term_forecast_WTI-log_DLinear_horizon5_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_Horizon5_0,-0.8187515570676902,0.5161744022503516,0.0127307541290612,0.0298697344992409,-0.0178919269085606,0.9999998649999317,-0.9999998660355318,-0.3119820722490356,0.4204698632774889,0.851474189294559,6378,15.2115,-0.964742623554914,-0.0352572424806176,0.0007907229627433,0.0281197966341035,0.0171544642332095,-1.028392421701645,0.0063625960700806,0.0242545229786412,0.0153085595243609,0.0089459634542803,1.5391731122612136
29,long_term_forecast_WTI-log_HP_seqlen512_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_0,-0.8187515570676902,0.5161744022503516,0.0127307541290612,0.0298697344992409,-0.0178919269085606,0.9999998649999317,-0.9999998660355318,-0.3119820722490356,0.4204698632774889,0.851474189294559,6378,15.2115,-0.964742623554914,-0.0352572424806176,0.0007907229627433,0.0281197966341035,0.0171544642332095,-1.028392421701645,0.0063625960700806,0.0242545229786412,0.0153085595243609,0.0089459634542803,1.5391731122612136
27,long_term_forecast_WTI-log_DLinear_pl5_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-0.8187515570676902,0.5161744022503516,0.0127307541290612,0.0298697344992409,-0.0178919269085606,0.9999998649999317,-0.9999998660355318,-0.3119820722490356,0.4204698632774889,0.851474189294559,6378,15.2115,-0.964742623554914,-0.0352572424806176,0.0007907229627433,0.0281197966341035,0.0171544642332095,-1.028392421701645,0.0063625960700806,0.0242545229786412,0.0153085595243609,0.0089459634542803,1.5391731122612136
30,long_term_forecast_WTI-log_HP_lr0.001_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0,-0.8187515570676902,0.5161744022503516,0.0127307541290612,0.0298697344992409,-0.0178919269085606,0.9999998649999317,-0.9999998660355318,-0.3119820722490356,0.4204698632774889,0.851474189294559,6378,15.2115,-0.964742623554914,-0.0352572424806176,0.0007907229627433,0.0281197966341035,0.0171544642332095,-1.028392421701645,0.0063625960700806,0.0242545229786412,0.0153085595243609,0.0089459634542803,1.5391731122612136
44,long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1,-0.8812436734370882,0.5120487576183779,0.0126476565925532,0.0241042858758323,-0.0110136102710054,0.9999999699463196,-0.9999999690600472,-0.3353992886462452,0.4063563028477014,0.8328193395706204,6624,15.2895,-0.964742623554914,-0.035257345505133,0.0007764119646193,0.0278641699072364,0.0168865851499725,-1.039958575607678,0.0087869931125795,0.0198006033835849,0.0142937982480822,0.0055068051355027,2.196746014429076
60,long_term_forecast_WTI-log_HP_lr0.0005_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2,-0.9225947928885728,0.5124238162212845,0.0123508630735357,0.0199968222223239,-0.0227712885726842,0.9999999841586203,-0.9999999837117228,-0.3453988004459655,0.3914257228315055,0.8143029742927409,6519,14.1885,-0.964742623554914,-0.0352573601568086,0.0007656720120806,0.0276707790291603,0.0166958354974573,-1.0773214473991908,0.0043693229180372,0.0271406114907214,0.0157549672043793,0.0113856442863421,1.2720345296653335
49,long_term_forecast_WTI-log_DLinear_horizon10_DLinear_custom_ftMS_sl512_ll48_pl10_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_Horizon10_1,-0.9128855281562824,0.5137218045112782,0.0114671420425899,0.0240192070841411,-0.023333898759209,0.9999999999999998,-1.0,-0.3527619086608431,0.419072363356428,0.8272890553938603,12774,30.4785,-0.9983180006063498,-0.0016819993936501,0.0007903158894182,0.0281125575040456,0.0171840190946004,-1.068025594204702,0.003118931533489,0.026452830292698,0.014785880913093501,0.0116669493796045,1.1672803348295342
96,long_term_forecast_WTI-log_DLinear_horizon21_DLinear_custom_ftMS_sl512_ll48_pl21_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_Horizon21_1,-2.5054110975944157,0.5118429043795127,0.0114353090900887,0.0212201912038259,-0.0172322596361885,1.0,-1.0,-1.0,0.4158331412767919,0.8269944350549047,27466,65.38650000000001,-0.9999971120406485,-2.8879593515496182e-06,0.0007915448387975,0.0281344066722138,0.0171839555189164,-3.002552625272334,0.0051490968966646,0.0223813565328532,0.0137652267147589,0.0086161298180943,1.4314726376569296
91,long_term_forecast_WTI-log_iTransformer_pl5_iTransformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-1.0628999011583622,0.4964838255977497,0.0110020446500944,-0.0072419744954747,0.0521204505545068,0.9999999996433012,-0.9999999996327844,-0.401503754635356,0.3809758016919142,0.7748364903048125,6892,15.426,-0.964742623554914,-0.0352573760778701,0.0007701308970056,0.0277512323511157,0.0168765306627481,-1.270626531956166,0.0278166697696957,-0.024303780784811,0.0017564444924423484,0.02606022527725335,0.06490871655524627
65,long_term_forecast_WTI-log_TiDE_pl5_TiDE_custom_ftMS_sl512_ll48_pl5_dm64_nh8_el2_dl2_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-0.9335132925720449,0.5186122831692452,0.0102136846795573,0.0297171578536899,-0.0304905483122789,0.9999999965611632,-0.9999999964927936,-0.3687251386823778,0.4249378466245936,0.8192126928913905,6444,15.6585,-0.964742623554914,-0.0352573729378795,0.0007978139700685,0.0282456008976353,0.0172419097841857,-1.0814876234321864,6.2659173158287e-05,0.0305532074854372,0.015307933329297743,0.015245274156139457,0.9423007074037301
89,long_term_forecast_WTI-log_TiDE_pl5_TiDE_custom_ftMS_sl512_ll48_pl5_dm64_nh8_el2_dl2_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2,-1.012948485438984,0.5162681669010782,0.0101084490338881,0.0270531852342594,-0.0266653971478212,0.9999999993894244,-0.9999999993759684,-0.3939579343217105,0.4219437535871437,0.7986580868329911,6475,15.756,-0.964742623554914,-0.0352573758210543,0.0007997208437631,0.0282793359851879,0.0173116951591498,-1.185157587993442,0.001094038651269,0.0277594357990903,0.01442673722517965,0.01333269857391065,1.0065611266980927
40,long_term_forecast_WTI-log_HP_dmodel128_PatchTST_custom_ftMS_sl512_ll48_pl5_dm128_nh4_el2_dl1_df256_expand2_dc4_fc1_ebtimeF_dtTrue_HP_DModel_2,-0.8656879071981204,0.5100796999531176,0.0091998063805012,0.0130546507295372,-0.0284034062855467,0.999999832238567,-0.999999825238693,-0.3076466130986428,0.3601056221806579,0.8156729147951203,6353,12.303,-0.964742623554914,-0.0352572016837788,0.0007651606918978,0.0276615381332606,0.0165824749584973,-1.0135470198977514,0.0029767711582935,0.0313801774438403,0.0171784743010669,0.0142017031427734,1.1300361636934884
38,long_term_forecast_WTI-log_HP_lr0.0001_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0,-0.86504583319931,0.5096108766994843,0.0091143883586509,0.0186231924917452,-0.0158345519396414,0.9999996631782976,-0.9999996610257424,-0.2967231817876052,0.366348195329087,0.8250095576773968,6703,13.4925,-0.964742623554914,-0.0352570374708283,0.0007571890306275,0.0275170679874789,0.0165252525844233,-1.0454968143634855,0.0034400321836501,0.0192745841232915,0.0113573081534708,0.007917275969820699,1.273629771233733
25,long_term_forecast_WTI-log_HP_lr0.0005_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_0,-0.784552068356528,0.510267229254571,0.0090921257996283,0.0204118541283558,-0.0172227187035764,0.9999993288489604,-0.9999993245597784,-0.2851725690058968,0.3943101561722869,0.8559587231436914,6507,14.2485,-0.964742623554914,-0.0352567010048642,0.0007668352036943,0.0276917894635635,0.016706869162982,-1.0046277805359425,0.0028733855028399,0.0200961042064163,0.0114847448546281,0.0086113593517882,1.1949136885087288
77,long_term_forecast_WTI-log_DLinear_horizon3_DLinear_custom_ftMS_sl512_ll48_pl3_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_Horizon3_2,-0.9674863536487512,0.5086651053864168,0.0086110951793959,0.0185999672829419,-0.0058639655241411,0.9999936084161888,-0.9999935805060806,-0.3752518925573217,0.4148646484062149,0.8081551479373251,3869,9.1905,-0.8661203604644114,-0.1338732200416691,0.0007877061622877,0.028066103439696,0.0171307400534147,-1.116761828522064,0.0064094681551009,0.012273433679242,0.00934145091717145,0.00293198276207055,2.3757609029425955
10,long_term_forecast_WTI-log_TimesNet_pl5_TimesNet_custom_ftMS_sl512_ll48_pl5_dm64_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1,-0.4772283478968145,0.5246132208157525,0.0085171060237873,0.0157084511122197,0.0219382508354114,0.9986598963339602,-0.9970751765829602,-0.1287811786011031,0.4428436466698158,0.9372463897540088,2765,4.3485,-0.964742623554914,-0.032332553028046,0.0007541839694043,0.0274624101164554,0.01643052357329,-0.4880498028960305,0.015621341274934,-0.0063169095604773,0.00465221585722835,0.01096912541770565,0.3886846945681124
31,long_term_forecast_WTI-log_HP_lr0.0001_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_2,-0.8239466257593149,0.5092358180965776,0.0084039272794298,0.0179911989828149,-0.0192972189249331,0.9999993746197332,-0.9999993706230624,-0.2863646184488901,0.3663579582166703,0.8334545572415865,6516,12.87,-0.964742623554914,-0.0352567470681481,0.0007569051937836,0.0275119100351769,0.0165209128575479,-0.9752388298192378,0.0015334437282689,0.0208306626532021,0.0111820531907355,0.0096486094624666,1.0500951537521535
47,long_term_forecast_WTI-log_DLinear_horizon10_DLinear_custom_ftMS_sl512_ll48_pl10_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_Horizon10_2,-0.8991714232966888,0.512593984962406,0.0081469586680531,0.0236963072562702,-0.0165998054832247,0.9999999999999998,-0.9999999999999998,-0.3474273059615472,0.4177514222350786,0.8279563238194863,13020,31.113,-0.9983180006063498,-0.0016819993936499,0.0007906630305731,0.02811873095595,0.0171515357958878,-1.0707198773572646,0.0020742332456517,0.0186740387288764,0.01037413598726405,0.008299902741612351,1.1155101591380145
79,long_term_forecast_WTI-log_HP_seqlen256_DLinear_custom_ftMS_sl256_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_SeqLen_2,-0.976440903297615,0.5016408813877168,0.008110999617308,0.0002718002559507,-0.0046973273319597,0.9999999973768045,-0.9999999972830624,-0.372521996172572,0.3781487405037985,0.7971109133610496,6568,14.200500000000002,-0.964742623554914,-0.0352573737281484,0.0007701552421212,0.0277516709789024,0.0168170654328014,-1.1412587023366785,0.0068755456298216,0.0115728729617814,0.0092242092958015,0.0023486636659799005,2.7545941354197696
26,long_term_forecast_WTI-log_HP_lr0.0001_DLinear_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_HP_LR_1,-0.7881522242523371,0.5085794655414908,0.0077973126584672,0.0167779896077521,-0.0172012860439616,0.9999982361961284,-0.9999982249240368,-0.2686647301661424,0.3666014350945857,0.8431818747980283,6479,12.6015,-0.964742623554914,-0.0352556013691226,0.0007563426918907,0.0275016852554669,0.0165019790199222,-0.9365507340902248,0.0016371132811053,0.0188383993250669,0.0102377563030861,0.008600643021980799,1.0663615217904283
45,long_term_forecast_WTI-log_HP_dropout0.2_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_Dropout_2,-0.8825400650305091,0.522456633849039,0.0076208118507481,0.0208622642771905,-0.035859385129903,0.9999999220488102,-0.9999999175679288,-0.3198313365333681,0.3926324335295311,0.8253303667941748,6334,13.170000000000002,-0.964742623554914,-0.0352572940130145,0.000765163471984,0.0276615883850524,0.0165738056490026,-1.0422341861599758,-0.0038612605499998,0.0319981245799032,0.014068432014951698,0.0179296925649515,0.7431938985105088
16,long_term_forecast_WTI-log_TimeMixer_pl5_TimeMixer_custom_ftMS_sl512_ll0_pl5_dm32_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-0.6864621174861834,0.509704641350211,0.0066804977635306,0.0204060991251728,-0.0620040714821756,0.9999973676645318,-0.9999971315114864,-0.2603238891909478,0.4015629696423204,0.8810254199228487,5636,11.665500000000002,-0.964742623554914,-0.0352545079565721,0.0007710491759818,0.0277677722545728,0.0167440934766294,-0.8319763816888972,-0.0119149834197227,0.0500890880624529,0.0190870523213651,0.0310020357410878,0.596432441854285
37,long_term_forecast_WTI-log_TimeMixer_pl5_TimeMixer_custom_ftMS_sl512_ll0_pl5_dm32_nh8_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2,-0.8626965251614839,0.5070792311298641,0.0062636927751108,0.0227829762252316,-0.0733625938445729,0.9999999672068516,-0.9999999649626408,-0.3334434075455796,0.4081051908546756,0.8342316449790936,5513,11.7945,-0.964742623554914,-0.0352573414077265,0.0007787027188776,0.027905245364943,0.0168704107089168,-1.0166580296379597,-0.0185851695467745,0.0547774242977983,0.0180961273755119,0.0366812969222864,0.4802416279045067
11,long_term_forecast_WTI-log_Crossformer_pl5_Crossformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-0.5040097744627273,0.5117674636661979,0.0046131040186769,0.0098643151030434,-0.0134377088460022,0.6543316446923875,-0.5766838591746016,-0.0201071737733071,0.2707889125799573,0.7698897453776563,460,0.6930000000000001,-0.964742623554914,0.3880587643803125,0.0007509342679346,0.0274031798872811,0.0164386627916162,-0.1166029381493687,-0.0007891268983347,0.0126485819476674,0.00592972752466635,0.00671885442300105,0.7682134160992382
6,long_term_forecast_WTI-log_Transformer_pl5_Transformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-0.1989621428246391,0.5377402719174871,0.0030955009961746,0.0266874317235239,-0.0696302846533944,0.9999776806580007,-0.9175888736793836,-0.057272526901056,0.5093085106382979,1.0144550284272718,974,1.467,-0.964742623554914,0.0471537498755304,0.0007551204792155,0.0274794555844104,0.0163870373517561,-0.1739601266778142,-0.0373677795649417,0.0322625050884526,-0.002552637238244549,0.03481514232669715,-0.07127256999176504
90,long_term_forecast_WTI-log_HP_dropout0.1_PatchTST_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_HP_Dropout_2,-1.018024913381493,0.4978902953586498,0.0030513736244044,0.0055841129524079,-0.0302719689798383,0.9999999977786304,-0.9999999974351887,-0.3733757231225885,0.3689330124348174,0.7859825895217184,7291,15.9195,-0.964742623554914,-0.0352573738802746,0.000767217941937,0.0276986992824042,0.0167608585728079,-1.2557197521831902,-0.0058818310872673,0.0243901378925709,0.009254153402651798,0.0151359844899191,0.5735103060140705
8,long_term_forecast_WTI-log_Naive_pl5_Naive_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_1,-0.4637875261743064,0.496671354899203,0.0022640360875276,-0.0154864121112435,0.0274419424617614,0.999820477432768,-0.99974543199983,-0.177617528028072,0.4856947563714481,0.9489162494161126,1190,3.2685000000000004,-0.964742623554914,-0.0350028084449158,0.0014983981787642,0.0387091485151024,0.023701656506868,-0.5857877247875525,0.0096521812091287,-0.0177897612526326,-0.00406879002175195,0.01372097123088065,-0.27639412902436217
9,long_term_forecast_WTI-log_Naive_pl5_Naive_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_0,-0.4644807050492536,0.4967651195499297,0.0022492994392153,-0.0155326498506315,0.0274911405441721,0.9998231960275856,-0.999749287042996,-0.1779139906679161,0.4856389214536928,0.9487416001755284,1183,3.2565000000000004,-0.964742623554914,-0.0350066634880817,0.0014984529874117,0.0387098564633318,0.0237027470559437,-0.5866301499002246,0.009651151831908,-0.0178399887122641,-0.00409441844017805,0.01374557027208605,-0.2776710811876124
7,long_term_forecast_WTI-log_Naive_pl5_Naive_custom_ftMS_sl512_ll48_pl5_dm512_nh8_el2_dl1_df2048_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2,-0.4627536800826781,0.4971401781528364,0.002248230739112,-0.0154995123745837,0.0274871770381289,0.9998162993214054,-0.999739507321554,-0.1771703431541621,0.4857868516166845,0.9491586536959924,1189,3.2685,-0.964742623554914,-0.03499688376664,0.001498425744083,0.0387095045703638,0.0237019277838391,-0.5843216592243442,0.0096484651981705,-0.0178387118399583,-0.004095123320893901,0.0137435885190644,-0.2777562135296061
62,long_term_forecast_WTI-log_Crossformer_pl5_Crossformer_custom_ftMS_sl512_ll48_pl5_dm64_nh4_el2_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_ModelComparison_2,-0.929772367660106,0.4889826535396155,0.0009250734826912,0.0035967154959449,-0.010514156884305,0.9999676946849004,-0.9999614624398292,-0.2134973001842491,0.2579783052979091,0.7610713893273031,5365,8.064,-0.964742623554914,-0.0352188388849149,0.0007525427026247,0.0274325117811827,0.0165336458035503,-0.9966620405830788,-0.0032275855121005,0.0072865713722045,0.002029492930052,0.0052570784421525005,0.32435152424808555
35,long_term_forecast_WTI-log_HP_dmodel32_PatchTST_custom_ftMS_sl512_ll48_pl5_dm32_nh4_el2_dl1_df64_expand2_dc4_fc1_ebtimeF_dtTrue_HP_DModel_1,-0.8453331606454009,0.5168307548054384,0.0006727713869497,0.0190706828986765,-0.0260039111528228,0.999999830558462,-0.9999998288751452,-0.3079905274524552,0.3689144561627783,0.8253153314478023,6546,12.9945,-0.964742623554914,-0.035257205320231,0.0007585300311862,0.0275414239135572,0.0165115039274903,-1.0069253118008672,-0.0078375381243193,0.0181663730285035,0.005164417452092101,0.0130019555764114,0.3688354404432201
